id,name,owner_id,created_at,updated_at,deleted_at,active_models,active_commands
52ddcd47-053a-40ae-953f-c85db389d5eb,game-dolphin-7818,88ec5c03-3cd4-4b36-a5bc-2c0419cd0e72,2022-11-28 17:25:00.474614+00,2022-11-28 17:25:00.474614+00,,17,20
22a38481-6f88-4ebd-bdf1-fb9274f867da,eager-elephant-5165,88ec5c03-3cd4-4b36-a5bc-2c0419cd0e72,2023-11-05 10:44:56.656725+00,2023-11-05 10:44:56.656725+00,,37,81
0016dcb5-8d5d-4844-9982-11f36d7e8e82,silly-aardvark-2319,88ec5c03-3cd4-4b36-a5bc-2c0419cd0e72,2024-07-26 15:09:23.050593+00,2024-07-26 15:09:23.050593+00,,76,79
d24f8ebe-2cc5-4e87-b29c-004280ed5323,happy-giraffe-5130,88ec5c03-3cd4-4b36-a5bc-2c0419cd0e72,2024-01-04 11:43:48.000764+00,2024-01-04 11:43:48.000764+00,,98,48
b85273cb-3d98-4ae4-86e6-4a9a3d40d94c,happy-lemur-8762,88ec5c03-3cd4-4b36-a5bc-2c0419cd0e72,2024-03-10 07:46:49.513246+00,2024-03-10 07:46:49.513246+00,2024-07-23 10:06:54.963729+00,34,18
0fe4dc16-7c59-4f34-8251-dadd6fae98c4,witty-hedgehog-1227,88ec5c03-3cd4-4b36-a5bc-2c0419cd0e72,2024-10-12 11:46:39.178627+00,2024-10-12 11:46:39.178627+00,2024-10-22 09:40:54.063508+00,3,0
46f27030-97d9-4c03-8de4-5ccba3cb3a2b,lively-lemur-3405,79c391c1-c780-4576-99b9-e586ab615871,2023-08-11 08:49:51.503774+00,2023-08-11 08:49:51.503774+00,,41,53
ebd214cd-09f9-479a-b428-edc579a155d2,eager-kangaroo-5560,79c391c1-c780-4576-99b9-e586ab615871,2024-10-19 03:26:14.421689+00,2024-10-19 03:26:14.421689+00,,50,1
41342e17-b89d-4f2c-8228-900915e9aa94,proud-platypus-7552,79c391c1-c780-4576-99b9-e586ab615871,2024-09-09 18:35:15.566723+00,2024-09-09 18:35:15.566723+00,,83,2
2f08b938-c695-4d35-81e2-0ba38042f063,faithful-hedgehog-2205,79c391c1-c780-4576-99b9-e586ab615871,2023-12-18 04:27:13.714636+00,2023-12-18 04:27:13.714636+00,2024-09-17 07:45:01.020136+00,95,9
73cdfe92-3e8d-4b8d-88c7-e08ee5d9f14c,silly-beaver-4956,79c391c1-c780-4576-99b9-e586ab615871,2024-02-19 13:53:08.389431+00,2024-02-19 13:53:08.389431+00,,67,41
af6f8629-760d-4ccb-b024-3d17ee602497,lively-lemur-2095,f1e00001-5c4e-4769-b5cb-c6d03c179440,2023-09-03 20:37:59.774749+00,2023-09-03 20:37:59.774749+00,,84,59
3eb93726-1b30-47d3-9e7a-25d34ab3b6ea,kind-iguana-5563,f1e00001-5c4e-4769-b5cb-c6d03c179440,2024-01-08 19:15:42.9286+00,2024-01-08 19:15:42.9286+00,,19,12
72d52ca8-ff58-4c82-9fdb-5fd82f742414,game-elephant-5740,f1e00001-5c4e-4769-b5cb-c6d03c179440,2024-05-28 13:33:02.378058+00,2024-05-28 13:33:02.378058+00,,69,71
fccc7c0b-ebab-4822-ad8c-0f6843672b14,kind-lemur-9741,f1e00001-5c4e-4769-b5cb-c6d03c179440,2023-04-15 01:54:48.404382+00,2023-04-15 01:54:48.404382+00,,9,64
ad221fa4-3d51-4ebd-a659-b819503b4c68,kind-elephant-9466,6f5d4605-2ca5-4ee3-8180-b9148ea199cf,2024-02-22 03:59:09.281429+00,2024-02-22 03:59:09.281429+00,,6,12
0a718c8c-5345-44c6-bdce-79dd3295df96,jolly-beaver-9285,6f5d4605-2ca5-4ee3-8180-b9148ea199cf,2023-01-01 04:26:18.993349+00,2023-01-01 04:26:18.993349+00,,51,20
8f7b4149-6602-4ea8-875d-a533f7a0ac26,nice-platypus-6693,6f5d4605-2ca5-4ee3-8180-b9148ea199cf,2024-09-04 06:25:11.134196+00,2024-09-04 06:25:11.134196+00,,95,79
6a66cc79-3695-4bb9-9cd7-e540b3c7c12d,game-iguana-2111,6f5d4605-2ca5-4ee3-8180-b9148ea199cf,2023-08-26 10:33:50.938218+00,2023-08-26 10:33:50.938218+00,,76,6
4849a7e0-ad07-4f5d-b3fd-9a6b6c2d2f57,kind-pelican-9415,6f5d4605-2ca5-4ee3-8180-b9148ea199cf,2024-10-23 14:57:02.186657+00,2024-10-23 14:57:02.186657+00,,60,34
881f1a1e-da59-4e3d-b7fb-cf3b7d81cd9e,game-chameleon-8817,6f5d4605-2ca5-4ee3-8180-b9148ea199cf,2023-08-03 00:59:43.945739+00,2023-08-03 00:59:43.945739+00,,71,66
2195722f-a5c3-4736-9181-22ae14f3bd95,lively-giraffe-4173,6f5d4605-2ca5-4ee3-8180-b9148ea199cf,2024-09-22 05:24:17.764659+00,2024-09-22 05:24:17.764659+00,,85,47
72fbabd4-77c8-458d-89d2-e3e1776d4ec4,silly-hedgehog-2293,6f5d4605-2ca5-4ee3-8180-b9148ea199cf,2023-08-02 16:35:39.505652+00,2023-08-02 16:35:39.505652+00,,11,49
1f4ca619-4bf1-4e8a-a071-82807894dd6d,brave-elephant-1276,6f5d4605-2ca5-4ee3-8180-b9148ea199cf,2023-06-27 19:19:21.311649+00,2023-06-27 19:19:21.311649+00,,72,22
8f2ccefd-db6c-4466-939e-f8b44c94de51,game-elephant-1036,6f5d4605-2ca5-4ee3-8180-b9148ea199cf,2024-07-22 16:03:23.695921+00,2024-07-22 16:03:23.695921+00,2024-10-05 20:06:55.101275+00,18,93
d61410ce-5dd6-43f0-a03b-107dd28fc33b,happy-giraffe-1288,954d7987-df52-4806-b77c-92e8ed047f0b,2022-10-26 14:29:55.019558+00,2022-10-26 14:29:55.019558+00,,43,43
4fc9255e-71a0-454d-81ba-583bd3e8da48,game-anchovy-8397,954d7987-df52-4806-b77c-92e8ed047f0b,2024-04-16 18:39:31.522808+00,2024-04-16 18:39:31.522808+00,,41,100
f16a2d73-b945-4f93-8d2f-9ab2fbfac164,silly-beaver-3502,954d7987-df52-4806-b77c-92e8ed047f0b,2023-09-19 15:06:35.737949+00,2023-09-19 15:06:35.737949+00,,61,55
ef612f02-dd20-4f27-ba3c-f1f9f66cad69,happy-flamingo-2528,954d7987-df52-4806-b77c-92e8ed047f0b,2024-02-05 16:32:20.887489+00,2024-02-05 16:32:20.887489+00,,35,65
42d02804-8bf5-42b7-9b76-f7b3e825a417,nice-kangaroo-8926,954d7987-df52-4806-b77c-92e8ed047f0b,2022-12-24 11:25:44.052203+00,2022-12-24 11:25:44.052203+00,,83,48
bd279134-12ef-460f-b45f-cd70dff8cfc7,silly-jaguar-9181,954d7987-df52-4806-b77c-92e8ed047f0b,2024-06-15 17:02:29.941598+00,2024-06-15 17:02:29.941598+00,,91,31
39bbc7fb-3c10-456c-b2e4-670a71b8a08e,lively-kangaroo-2511,b5af431c-5d58-4c8c-b8bc-04c936729a7a,2024-10-10 22:14:14.860935+00,2024-10-10 22:14:14.860935+00,,14,38
348f0559-b1b8-4055-81df-a3fcefab2f51,jolly-dolphin-7594,b5af431c-5d58-4c8c-b8bc-04c936729a7a,2024-10-19 17:24:07.209658+00,2024-10-19 17:24:07.209658+00,,13,95
e0e3f86a-eb96-4a8d-89f5-e07a80e9fdc1,eager-elephant-8315,b5af431c-5d58-4c8c-b8bc-04c936729a7a,2023-07-27 14:09:27.941727+00,2023-07-27 14:09:27.941727+00,,89,31
d3af520c-08ec-43e6-954b-7419dbac5fa9,happy-platypus-8729,b5af431c-5d58-4c8c-b8bc-04c936729a7a,2023-08-29 08:27:37.46856+00,2023-08-29 08:27:37.46856+00,2024-07-30 16:22:33.911832+00,57,3
126a64b3-cc8a-4a42-af3f-46e911e24bdf,proud-iguana-2975,b5af431c-5d58-4c8c-b8bc-04c936729a7a,2024-03-27 05:02:56.741625+00,2024-03-27 05:02:56.741625+00,,75,89
ac705221-1da2-47ea-b9e9-6475270a96c4,gentle-beaver-9712,b5af431c-5d58-4c8c-b8bc-04c936729a7a,2024-09-03 18:08:52.943143+00,2024-09-03 18:08:52.943143+00,,71,32
7bd7ef6f-b135-4acc-aabe-1938775d519f,lively-kangaroo-5716,b5af431c-5d58-4c8c-b8bc-04c936729a7a,2023-09-12 10:52:00.249536+00,2023-09-12 10:52:00.249536+00,,59,76
5a6e2149-1dc8-47b2-b59d-e37e645d3526,witty-elephant-9435,e81bcc27-773f-4181-be79-aeeac5eb20d4,2024-07-28 00:37:24.266384+00,2024-07-28 00:37:24.266384+00,2024-10-14 14:31:08.108788+00,19,65
f865cc2a-a8bb-4acf-b13b-e9d8ff417ca1,witty-aardvark-5709,e81bcc27-773f-4181-be79-aeeac5eb20d4,2024-03-09 16:01:11.988634+00,2024-03-09 16:01:11.988634+00,,26,89
b6e8c4d2-f047-4341-b6a9-071ec58f3d6a,nice-flamingo-8222,e81bcc27-773f-4181-be79-aeeac5eb20d4,2024-01-03 07:46:00.344897+00,2024-01-03 07:46:00.344897+00,,48,8
d144be6a-deed-4944-bbdf-1eeda76186a7,nice-jaguar-5710,e81bcc27-773f-4181-be79-aeeac5eb20d4,2024-02-18 07:17:13.617341+00,2024-02-18 07:17:13.617341+00,,68,5
3f7c09a4-9b4b-457c-9033-38a20041edf4,silly-aardvark-8951,e81bcc27-773f-4181-be79-aeeac5eb20d4,2024-04-06 15:19:52.455186+00,2024-04-06 15:19:52.455186+00,2024-07-07 14:42:54.880092+00,59,42
fa4e9aa4-12d8-49cf-8cfc-ab97652d72c3,game-elephant-4059,b541aae1-1c1b-4208-8f6f-0f8ca963ce03,2023-02-02 15:57:49.859756+00,2023-02-02 15:57:49.859756+00,,76,67
f3d326f3-2921-47aa-8cf4-4bb062b8bbfb,brave-beaver-9887,b541aae1-1c1b-4208-8f6f-0f8ca963ce03,2023-07-27 12:50:50.987665+00,2023-07-27 12:50:50.987665+00,,22,94
c73d401f-1052-46a2-8664-ed6702071d50,game-flamingo-2909,b541aae1-1c1b-4208-8f6f-0f8ca963ce03,2023-05-13 00:23:44.056239+00,2023-05-13 00:23:44.056239+00,,72,14
d77c6a26-e3d4-4613-ae61-e494f1b16450,sweet-hedgehog-5168,b541aae1-1c1b-4208-8f6f-0f8ca963ce03,2022-11-13 04:53:32.381459+00,2022-11-13 04:53:32.381459+00,,71,32
b7707c70-cac8-4635-9fbc-dac978949248,faithful-chameleon-3534,b541aae1-1c1b-4208-8f6f-0f8ca963ce03,2023-05-05 20:51:46.276083+00,2023-05-05 20:51:46.276083+00,2024-04-08 19:18:35.011807+00,45,80
85b8ea4f-c2eb-4d87-89be-9ec788891ab1,nice-hedgehog-1644,b541aae1-1c1b-4208-8f6f-0f8ca963ce03,2024-01-07 08:44:19.227065+00,2024-01-07 08:44:19.227065+00,,80,22
c9bb14e7-297d-4e26-941d-9cf259e5d945,brave-pelican-8991,b541aae1-1c1b-4208-8f6f-0f8ca963ce03,2024-02-12 09:33:05.496597+00,2024-02-12 09:33:05.496597+00,,70,29
ab59295a-2f7e-4077-9dc1-42bf6c531105,brave-pelican-3536,124de5a6-d6bd-40af-b309-46fd38e681a9,2024-08-23 18:44:05.77727+00,2024-08-23 18:44:05.77727+00,,51,70
5bf9c06d-4533-4667-bc17-e9a978a05505,lively-giraffe-3892,124de5a6-d6bd-40af-b309-46fd38e681a9,2024-05-18 23:45:07.074179+00,2024-05-18 23:45:07.074179+00,,18,23
5cc187d2-6d30-4ff9-a789-ab5f2ac1b362,witty-dolphin-9469,124de5a6-d6bd-40af-b309-46fd38e681a9,2024-03-24 09:33:34.873183+00,2024-03-24 09:33:34.873183+00,,59,35
e09ba58f-1152-4015-859b-b3be1a63b8d6,calm-platypus-8262,124de5a6-d6bd-40af-b309-46fd38e681a9,2024-08-01 05:49:54.163638+00,2024-08-01 05:49:54.163638+00,,95,96
7a8de0f4-bd2a-4889-9ba9-a4d847fbf993,witty-beaver-3328,124de5a6-d6bd-40af-b309-46fd38e681a9,2023-09-30 15:28:39.254474+00,2023-09-30 15:28:39.254474+00,,30,82
8187e637-1abf-4bfb-8556-ea785f3d5c35,lively-aardvark-2533,124de5a6-d6bd-40af-b309-46fd38e681a9,2023-12-10 08:09:26.031401+00,2023-12-10 08:09:26.031401+00,,76,60
44ce000f-820c-49dd-bff3-0590ae63c947,silly-iguana-4915,11cd26c7-a52d-42a1-89cf-a75337a4c410,2024-02-18 23:15:01.99599+00,2024-02-18 23:15:01.99599+00,,36,1
84a7beec-291d-4fde-985e-f6e8819fe68d,witty-anchovy-2819,11cd26c7-a52d-42a1-89cf-a75337a4c410,2024-06-07 16:44:57.322795+00,2024-06-07 16:44:57.322795+00,,57,75
c525bdc5-7a5e-4b0f-a010-16edbc0ffca5,faithful-aardvark-1403,11cd26c7-a52d-42a1-89cf-a75337a4c410,2024-06-21 20:54:10.449051+00,2024-06-21 20:54:10.449051+00,,73,8
d6a28fdf-6183-4a14-9579-de2c1f0e4593,silly-pelican-5562,11cd26c7-a52d-42a1-89cf-a75337a4c410,2023-12-16 23:08:36.435914+00,2023-12-16 23:08:36.435914+00,,69,90
b2a85669-a986-4b2e-b0f9-feb7fc26fa96,brave-lemur-5795,11cd26c7-a52d-42a1-89cf-a75337a4c410,2023-12-19 11:42:44.425244+00,2023-12-19 11:42:44.425244+00,,44,91
48806de2-5610-47fb-b177-6efc38154908,game-iguana-3791,11cd26c7-a52d-42a1-89cf-a75337a4c410,2023-12-07 04:31:59.051473+00,2023-12-07 04:31:59.051473+00,,92,23
a8e078ef-61a1-4776-b4ef-958bcaaca51b,jolly-flamingo-4756,11cd26c7-a52d-42a1-89cf-a75337a4c410,2023-10-10 09:30:07.332449+00,2023-10-10 09:30:07.332449+00,,85,61
6014e158-da8b-4135-a09e-92e25fed6f83,silly-anchovy-9119,11cd26c7-a52d-42a1-89cf-a75337a4c410,2024-03-16 11:02:15.698797+00,2024-03-16 11:02:15.698797+00,,17,82
73d43e88-a7cf-4af3-b095-d25ffe531848,sweet-platypus-7602,11cd26c7-a52d-42a1-89cf-a75337a4c410,2023-03-08 06:04:07.779667+00,2023-03-08 06:04:07.779667+00,,77,72
7e587665-fd0c-45df-9fdb-364603c8279a,witty-giraffe-6629,11cd26c7-a52d-42a1-89cf-a75337a4c410,2023-05-14 11:57:59.412508+00,2023-05-14 11:57:59.412508+00,,84,70
4c5e83b0-efe4-4f17-90d3-df6dc73654b1,kind-jaguar-5056,cca3e189-65f8-4492-8d75-b0beb9ccb8d1,2024-09-24 01:03:09.06323+00,2024-09-24 01:03:09.06323+00,,13,6
90970f9f-e7b3-47c4-b9ae-c9ef4b81253e,proud-chameleon-2205,cca3e189-65f8-4492-8d75-b0beb9ccb8d1,2024-04-29 05:47:04.293455+00,2024-04-29 05:47:04.293455+00,,31,82
11e354d2-63de-4673-a0e5-cfa3aee8c232,eager-pelican-8348,48358b0e-9c29-4550-ad03-9d0fd633867a,2023-06-07 14:21:10.872302+00,2023-06-07 14:21:10.872302+00,,44,18
7a45d658-ea69-44d1-ad8c-755d335f38a3,proud-iguana-3083,48358b0e-9c29-4550-ad03-9d0fd633867a,2023-05-06 09:34:30.903657+00,2023-05-06 09:34:30.903657+00,,68,1
8a3cf3b4-c276-415e-a8a7-203ce94e5e7d,kind-elephant-8804,48358b0e-9c29-4550-ad03-9d0fd633867a,2024-04-10 19:37:13.516409+00,2024-04-10 19:37:13.516409+00,2024-05-25 03:15:38.461798+00,45,4
e073f2ed-1976-4627-bf06-6496bcfbb780,lively-aardvark-8744,48358b0e-9c29-4550-ad03-9d0fd633867a,2022-12-15 22:23:24.196232+00,2022-12-15 22:23:24.196232+00,,14,7
502b01f0-6ff0-41e3-ba0e-935c3fbde6ec,eager-aardvark-2656,48358b0e-9c29-4550-ad03-9d0fd633867a,2024-05-22 08:21:56.074485+00,2024-05-22 08:21:56.074485+00,,82,35
5ed20eb2-4b16-422e-95ea-e2357378a2fa,witty-dolphin-5116,48358b0e-9c29-4550-ad03-9d0fd633867a,2024-03-07 21:38:41.669498+00,2024-03-07 21:38:41.669498+00,,60,96
7fd678c5-6e95-4306-8d6d-3091e8dab32c,silly-anchovy-2994,48358b0e-9c29-4550-ad03-9d0fd633867a,2023-05-21 16:29:52.609934+00,2023-05-21 16:29:52.609934+00,,57,75
3c20f72c-601b-4086-9d4a-e5659b1643c5,jolly-flamingo-9213,48358b0e-9c29-4550-ad03-9d0fd633867a,2023-07-20 07:04:39.265683+00,2023-07-20 07:04:39.265683+00,,53,94
cad49a1b-3a76-45f5-8d9d-bbe8687c1f30,sweet-aardvark-3601,be80531e-4953-4052-9b9d-cddbbfa5158c,2023-01-03 02:19:12.385626+00,2023-01-03 02:19:12.385626+00,,18,95
